loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: work_dirs/mask_rcnn_swin-t-p4-w7_fpn_1x_coco_datapath_loadckpt_new/epoch_1.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/yl9539/.local/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/yl9539/.local/lib/python3.8/site-packages/torchvision/image.so: undefined symbol: _ZN2at4_ops19empty_memory_format4callEN3c108ArrayRefIlEENS2_8optionalINS2_10ScalarTypeEEENS5_INS2_6LayoutEEENS5_INS2_6DeviceEEENS5_IbEENS5_INS2_12MemoryFormatEEE
  warn(f"Failed to load image Python extension: {e}")
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[                                ] 1/5000, 0.2 task/s, elapsed: 6s, ETA: 27558s
[>>>>>                      ] 1101/5000, 4.3 task/s, elapsed: 256s, ETA:   908s
[>>>>>                      ] 1102/5000, 4.3 task/s, elapsed: 257s, ETA:   908s
[>>>>>                      ] 1103/5000, 4.3 task/s, elapsed: 257s, ETA:   908s
[>>>>>                      ] 1104/5000, 4.3 task/s, elapsed: 257s, ETA:   908s
[>>>>>                      ] 1105/5000, 4.3 task/s, elapsed: 257s, ETA:   907s
[>>>>>                      ] 1106/5000, 4.3 task/s, elapsed: 258s, ETA:   907s
[>>>>>                      ] 1107/5000, 4.3 task/s, elapsed: 258s, ETA:   906s
[>>>>>                      ] 1108/5000, 4.3 task/s, elapsed: 258s, ETA:   906s
[>>>>>                      ] 1109/5000, 4.3 task/s, elapsed: 258s, ETA:   905s
[>>>>>                      ] 1110/5000, 4.3 task/s, elapsed: 258s, ETA:   905s
[>>>>>                      ] 1111/5000, 4.3 task/s, elapsed: 259s, ETA:   905s
[>>>>>>                     ] 1112/5000, 4.3 task/s, elapsed: 259s, ETA:   905s
[>>>>>>                     ] 1113/5000, 4.3 task/s, elapsed: 259s, ETA:   905s
[>>>>>>                     ] 1114/5000, 4.3 task/s, elapsed: 259s, ETA:   905s
[>>>>>>                     ] 1115/5000, 4.3 task/s, elapsed: 260s, ETA:   905s
[>>>>>>                     ] 1116/5000, 4.3 task/s, elapsed: 260s, ETA:   905s
[>>>>>>                     ] 1117/5000, 4.3 task/s, elapsed: 260s, ETA:   904s
[>>>>>>                     ] 1118/5000, 4.3 task/s, elapsed: 260s, ETA:   904s
[>>>>>>                     ] 1119/5000, 4.3 task/s, elapsed: 261s, ETA:   904s
[>>>>>>                     ] 1120/5000, 4.3 task/s, elapsed: 261s, ETA:   903s
[>>>>>>                     ] 1121/5000, 4.3 task/s, elapsed: 261s, ETA:   903s
[>>>>>>                     ] 1122/5000, 4.3 task/s, elapsed: 261s, ETA:   903s
[>>>>>>                     ] 1123/5000, 4.3 task/s, elapsed: 261s, ETA:   903s
[>>>>>>                     ] 1124/5000, 4.3 task/s, elapsed: 262s, ETA:   903s
[>>>>>>                     ] 1125/5000, 4.3 task/s, elapsed: 262s, ETA:   902s
[>>>>>>                     ] 1126/5000, 4.3 task/s, elapsed: 262s, ETA:   902s
[>>>>>>                     ] 1127/5000, 4.3 task/s, elapsed: 262s, ETA:   901s
[>>>>>>                     ] 1128/5000, 4.3 task/s, elapsed: 263s, ETA:   901s
[>>>>>>                     ] 1129/5000, 4.3 task/s, elapsed: 263s, ETA:   901s
[>>>>>>                     ] 1130/5000, 4.3 task/s, elapsed: 263s, ETA:   901s
[>>>>>>                     ] 1131/5000, 4.3 task/s, elapsed: 263s, ETA:   901s
[>>>>>>                     ] 1132/5000, 4.3 task/s, elapsed: 264s, ETA:   900s
[>>>>>>                     ] 1133/5000, 4.3 task/s, elapsed: 264s, ETA:   900s
[>>>>>>                     ] 1134/5000, 4.3 task/s, elapsed: 264s, ETA:   900s
[>>>>>>                     ] 1135/5000, 4.3 task/s, elapsed: 264s, ETA:   900s
[>>>>>>                     ] 1136/5000, 4.3 task/s, elapsed: 264s, ETA:   899s
[>>>>>>                     ] 1137/5000, 4.3 task/s, elapsed: 265s, ETA:   899s
[>>>>>>                     ] 1138/5000, 4.3 task/s, elapsed: 265s, ETA:   899s
[>>>>>>                     ] 1139/5000, 4.3 task/s, elapsed: 265s, ETA:   898s
[>>>>>>                     ] 1140/5000, 4.3 task/s, elapsed: 265s, ETA:   898s
[>>>>>>                     ] 1141/5000, 4.3 task/s, elapsed: 265s, ETA:   898s
[>>>>>>                     ] 1142/5000, 4.3 task/s, elapsed: 266s, ETA:   897s
[>>>>>>                     ] 1143/5000, 4.3 task/s, elapsed: 266s, ETA:   897s
[>>>>>>                     ] 1144/5000, 4.3 task/s, elapsed: 266s, ETA:   897s
[>>>>>>                     ] 1145/5000, 4.3 task/s, elapsed: 266s, ETA:   897s
[>>>>>>                     ] 1146/5000, 4.3 task/s, elapsed: 267s, ETA:   897s
[>>>>>>                     ] 1147/5000, 4.3 task/s, elapsed: 267s, ETA:   897s
[>>>>>>                     ] 1148/5000, 4.3 task/s, elapsed: 267s, ETA:   897s
[>>>>>>                     ] 1149/5000, 4.3 task/s, elapsed: 268s, ETA:   897s
[>>>>>>                     ] 1150/5000, 4.3 task/s, elapsed: 268s, ETA:   896s
[>>>>>>                     ] 1151/5000, 4.3 task/s, elapsed: 268s, ETA:   896s
[>>>>>>                     ] 1152/5000, 4.3 task/s, elapsed: 268s, ETA:   896s
[>>>>>>                     ] 1153/5000, 4.3 task/s, elapsed: 269s, ETA:   896s
[>>>>>>                     ] 1154/5000, 4.3 task/s, elapsed: 269s, ETA:   896s
[>>>>>>                     ] 1155/5000, 4.3 task/s, elapsed: 269s, ETA:   896s
[>>>>>>                     ] 1156/5000, 4.3 task/s, elapsed: 269s, ETA:   895s
[>>>>>>                     ] 1157/5000, 4.3 task/s, elapsed: 269s, ETA:   895s
[>>>>>>                     ] 1158/5000, 4.3 task/s, elapsed: 270s, ETA:   896s
[>>>>>>                     ] 1159/5000, 4.3 task/s, elapsed: 270s, ETA:   895s
[>>>>>>                     ] 1160/5000, 4.3 task/s, elapsed: 270s, ETA:   895s
[>>>>>>                     ] 1161/5000, 4.3 task/s, elapsed: 271s, ETA:   895s
[>>>>>>                     ] 1162/5000, 4.3 task/s, elapsed: 271s, ETA:   894s
[>>>>>>                     ] 1163/5000, 4.3 task/s, elapsed: 271s, ETA:   894s
[>>>>>>                     ] 1164/5000, 4.3 task/s, elapsed: 271s, ETA:   894s
[>>>>>>                     ] 1165/5000, 4.3 task/s, elapsed: 271s, ETA:   893s
[>>>>>>                     ] 1166/5000, 4.3 task/s, elapsed: 272s, ETA:   893s
[>>>>>>                     ] 1167/5000, 4.3 task/s, elapsed: 272s, ETA:   892s
[>>>>>>                     ] 1168/5000, 4.3 task/s, elapsed: 272s, ETA:   892s
[>>>>>>                     ] 1169/5000, 4.3 task/s, elapsed: 272s, ETA:   892s
[>>>>>>                     ] 1170/5000, 4.3 task/s, elapsed: 272s, ETA:   891s
[>>>>>>                     ] 1171/5000, 4.3 task/s, elapsed: 273s, ETA:   891s
[>>>>>>                     ] 1172/5000, 4.3 task/s, elapsed: 273s, ETA:   891s
[>>>>>>                     ] 1173/5000, 4.3 task/s, elapsed: 273s, ETA:   890s
[>>>>>>                     ] 1174/5000, 4.3 task/s, elapsed: 273s, ETA:   890s
[>>>>>>                     ] 1175/5000, 4.3 task/s, elapsed: 273s, ETA:   890s
[>>>>>>                     ] 1176/5000, 4.3 task/s, elapsed: 273s, ETA:   889s
[>>>>>>                     ] 1177/5000, 4.3 task/s, elapsed: 274s, ETA:   889s
[>>>>>>                     ] 1178/5000, 4.3 task/s, elapsed: 274s, ETA:   888s
[>>>>>>                     ] 1179/5000, 4.3 task/s, elapsed: 274s, ETA:   888s
[>>>>>>                     ] 1180/5000, 4.3 task/s, elapsed: 274s, ETA:   888s
[>>>>>>                     ] 1181/5000, 4.3 task/s, elapsed: 274s, ETA:   888s
[>>>>>>                     ] 1182/5000, 4.3 task/s, elapsed: 275s, ETA:   888s
[>>>>>>                     ] 1183/5000, 4.3 task/s, elapsed: 275s, ETA:   888s
[>>>>>>                     ] 1184/5000, 4.3 task/s, elapsed: 275s, ETA:   887s
[>>>>>>                     ] 1185/5000, 4.3 task/s, elapsed: 276s, ETA:   887s
[>>>>>>                     ] 1186/5000, 4.3 task/s, elapsed: 276s, ETA:   887s
[>>>>>>                     ] 1187/5000, 4.3 task/s, elapsed: 276s, ETA:   886s
[>>>>>>                     ] 1188/5000, 4.3 task/s, elapsed: 276s, ETA:   886s
[>>>>>>                     ] 1189/5000, 4.3 task/s, elapsed: 276s, ETA:   885s
[>>>>>>                     ] 1190/5000, 4.3 task/s, elapsed: 276s, ETA:   885s
[>>>>>>                     ] 1191/5000, 4.3 task/s, elapsed: 277s, ETA:   885s
[>>>>>>                     ] 1192/5000, 4.3 task/s, elapsed: 277s, ETA:   885s
[>>>>>>                     ] 1193/5000, 4.3 task/s, elapsed: 277s, ETA:   884s
[>>>>>>                     ] 1194/5000, 4.3 task/s, elapsed: 277s, ETA:   884s
[>>>>>>                     ] 1195/5000, 4.3 task/s, elapsed: 278s, ETA:   884s
[>>>>>>                     ] 1196/5000, 4.3 task/s, elapsed: 278s, ETA:   884s
[>>>>>>                     ] 1197/5000, 4.3 task/s, elapsed: 278s, ETA:   884s
[>>>>>>                     ] 1198/5000, 4.3 task/s, elapsed: 278s, ETA:   884s
[>>>>>>                     ] 1199/5000, 4.3 task/s, elapsed: 279s, ETA:   883s
[>>>>>>                     ] 1200/5000, 4.3 task/s, elapsed: 279s, ETA:   883s
[>>>>>>                     ] 1201/5000, 4.3 task/s, elapsed: 279s, ETA:   883s
[>>>>>>                     ] 1202/5000, 4.3 task/s, elapsed: 279s, ETA:   882s
[>>>>>>                     ] 1203/5000, 4.3 task/s, elapsed: 279s, ETA:   882s
[>>>>>>                     ] 1204/5000, 4.3 task/s, elapsed: 280s, ETA:   881s
[>>>>>>                     ] 1205/5000, 4.3 task/s, elapsed: 280s, ETA:   881s
[>>>>>>                     ] 1206/5000, 4.3 task/s, elapsed: 280s, ETA:   880s
[>>>>>>                     ] 1207/5000, 4.3 task/s, elapsed: 280s, ETA:   880s
[>>>>>>                     ] 1208/5000, 4.3 task/s, elapsed: 280s, ETA:   880s
[>>>>>>                     ] 1209/5000, 4.3 task/s, elapsed: 280s, ETA:   879s
[>>>>>>                     ] 1210/5000, 4.3 task/s, elapsed: 281s, ETA:   879s
[>>>>>>                     ] 1211/5000, 4.3 task/s, elapsed: 281s, ETA:   879s
[>>>>>>                     ] 1212/5000, 4.3 task/s, elapsed: 281s, ETA:   878s
[>>>>>>                     ] 1213/5000, 4.3 task/s, elapsed: 281s, ETA:   878s
[>>>>>>                     ] 1214/5000, 4.3 task/s, elapsed: 281s, ETA:   878s
[>>>>>>                     ] 1215/5000, 4.3 task/s, elapsed: 282s, ETA:   877s
[>>>>>>                     ] 1216/5000, 4.3 task/s, elapsed: 282s, ETA:   877s
[>>>>>>                     ] 1217/5000, 4.3 task/s, elapsed: 282s, ETA:   876s
[>>>>>>                     ] 1218/5000, 4.3 task/s, elapsed: 282s, ETA:   876s
[>>>>>>                     ] 1219/5000, 4.3 task/s, elapsed: 282s, ETA:   876s
[>>>>>>                     ] 1220/5000, 4.3 task/s, elapsed: 283s, ETA:   876s
[>>>>>>                     ] 1221/5000, 4.3 task/s, elapsed: 283s, ETA:   875s
[>>>>>>                     ] 1222/5000, 4.3 task/s, elapsed: 283s, ETA:   875s
[>>>>>>                     ] 1223/5000, 4.3 task/s, elapsed: 283s, ETA:   875s
[>>>>>>                     ] 1224/5000, 4.3 task/s, elapsed: 284s, ETA:   875s
[>>>>>>                     ] 1225/5000, 4.3 task/s, elapsed: 284s, ETA:   874s
[>>>>>>                     ] 1226/5000, 4.3 task/s, elapsed: 284s, ETA:   874s
[>>>>>>                     ] 1227/5000, 4.3 task/s, elapsed: 284s, ETA:   874s
[>>>>>>                     ] 1228/5000, 4.3 task/s, elapsed: 285s, ETA:   874s
[>>>>>>                     ] 1229/5000, 4.3 task/s, elapsed: 285s, ETA:   874s
[>>>>>>                     ] 1230/5000, 4.3 task/s, elapsed: 285s, ETA:   874s
[>>>>>>                     ] 1231/5000, 4.3 task/s, elapsed: 285s, ETA:   874s
[>>>>>>                     ] 1232/5000, 4.3 task/s, elapsed: 285s, ETA:   873s
[>>>>>>                     ] 1233/5000, 4.3 task/s, elapsed: 286s, ETA:   873s
[>>>>>>                     ] 1234/5000, 4.3 task/s, elapsed: 286s, ETA:   873s
[>>>>>>                     ] 1235/5000, 4.3 task/s, elapsed: 286s, ETA:   873s
[>>>>>>                     ] 1236/5000, 4.3 task/s, elapsed: 286s, ETA:   872s
[>>>>>>                     ] 1237/5000, 4.3 task/s, elapsed: 287s, ETA:   872s
[>>>>>>                     ] 1238/5000, 4.3 task/s, elapsed: 287s, ETA:   872s
[>>>>>>                     ] 1239/5000, 4.3 task/s, elapsed: 287s, ETA:   871s
[>>>>>>                     ] 1240/5000, 4.3 task/s, elapsed: 287s, ETA:   871s
[>>>>>>                     ] 1241/5000, 4.3 task/s, elapsed: 287s, ETA:   871s
[>>>>>>                     ] 1242/5000, 4.3 task/s, elapsed: 288s, ETA:   870s
[>>>>>>                     ] 1243/5000, 4.3 task/s, elapsed: 288s, ETA:   870s
[>>>>>>                     ] 1244/5000, 4.3 task/s, elapsed: 288s, ETA:   870s
[>>>>>>                     ] 1245/5000, 4.3 task/s, elapsed: 288s, ETA:   870s
[>>>>>>                     ] 1246/5000, 4.3 task/s, elapsed: 289s, ETA:   870s
[>>>>>>                     ] 1247/5000, 4.3 task/s, elapsed: 289s, ETA:   869s
[>>>>>>                     ] 1248/5000, 4.3 task/s, elapsed: 289s, ETA:   869s
[>>>>>>                     ] 1249/5000, 4.3 task/s, elapsed: 289s, ETA:   869s
[>>>>>>                     ] 1250/5000, 4.3 task/s, elapsed: 290s, ETA:   870s
[>>>>>>                     ] 1251/5000, 4.3 task/s, elapsed: 290s, ETA:   870s
[>>>>>>                     ] 1252/5000, 4.3 task/s, elapsed: 291s, ETA:   870s
[>>>>>>                     ] 1253/5000, 4.3 task/s, elapsed: 291s, ETA:   869s
[>>>>>>                     ] 1254/5000, 4.3 task/s, elapsed: 291s, ETA:   869s
[>>>>>>                     ] 1255/5000, 4.3 task/s, elapsed: 291s, ETA:   869s
[>>>>>>                     ] 1256/5000, 4.3 task/s, elapsed: 291s, ETA:   869s
[>>>>>>                     ] 1257/5000, 4.3 task/s, elapsed: 292s, ETA:   868s
[>>>>>>                     ] 1258/5000, 4.3 task/s, elapsed: 292s, ETA:   868s
[>>>>>>                     ] 1259/5000, 4.3 task/s, elapsed: 292s, ETA:   868s
[>>>>>>                     ] 1260/5000, 4.3 task/s, elapsed: 292s, ETA:   867s
[>>>>>>                     ] 1261/5000, 4.3 task/s, elapsed: 292s, ETA:   867s
[>>>>>>                     ] 1262/5000, 4.3 task/s, elapsed: 293s, ETA:   867s
[>>>>>>                     ] 1263/5000, 4.3 task/s, elapsed: 293s, ETA:   866s
[>>>>>>                     ] 1264/5000, 4.3 task/s, elapsed: 293s, ETA:   866s
[>>>>>>                     ] 1265/5000, 4.3 task/s, elapsed: 293s, ETA:   866s
[>>>>>>                     ] 1266/5000, 4.3 task/s, elapsed: 293s, ETA:   865s
[>>>>>>                     ] 1267/5000, 4.3 task/s, elapsed: 294s, ETA:   866s
[>>>>>>                     ] 1268/5000, 4.3 task/s, elapsed: 294s, ETA:   866s
[>>>>>>                     ] 1269/5000, 4.3 task/s, elapsed: 294s, ETA:   865s
[>>>>>>                     ] 1270/5000, 4.3 task/s, elapsed: 295s, ETA:   865s
[>>>>>>                     ] 1271/5000, 4.3 task/s, elapsed: 295s, ETA:   865s
[>>>>>>                     ] 1272/5000, 4.3 task/s, elapsed: 295s, ETA:   865s
[>>>>>>                     ] 1273/5000, 4.3 task/s, elapsed: 296s, ETA:   865s
[>>>>>>                     ] 1274/5000, 4.3 task/s, elapsed: 296s, ETA:   865s
[>>>>>>                     ] 1275/5000, 4.3 task/s, elapsed: 296s, ETA:   865s
[>>>>>>                     ] 1276/5000, 4.3 task/s, elapsed: 296s, ETA:   864s
[>>>>>>                     ] 1277/5000, 4.3 task/s, elapsed: 296s, ETA:   864s
[>>>>>>                     ] 1278/5000, 4.3 task/s, elapsed: 297s, ETA:   864s
[>>>>>>                     ] 1279/5000, 4.3 task/s, elapsed: 297s, ETA:   864s
[>>>>>>                     ] 1280/5000, 4.3 task/s, elapsed: 297s, ETA:   864s
[>>>>>>                     ] 1281/5000, 4.3 task/s, elapsed: 297s, ETA:   863s
[>>>>>>                     ] 1282/5000, 4.3 task/s, elapsed: 298s, ETA:   863s
[>>>>>>                     ] 1283/5000, 4.3 task/s, elapsed: 298s, ETA:   863s
[>>>>>>                     ] 1284/5000, 4.3 task/s, elapsed: 298s, ETA:   862s
[>>>>>>                     ] 1285/5000, 4.3 task/s, elapsed: 298s, ETA:   862s
[>>>>>>                     ] 1286/5000, 4.3 task/s, elapsed: 298s, ETA:   862s
[>>>>>>                     ] 1287/5000, 4.3 task/s, elapsed: 299s, ETA:   861s
[>>>>>>                     ] 1288/5000, 4.3 task/s, elapsed: 299s, ETA:   861s
[>>>>>>                     ] 1289/5000, 4.3 task/s, elapsed: 299s, ETA:   861s
[>>>>>>                     ] 1290/5000, 4.3 task/s, elapsed: 299s, ETA:   860s
[>>>>>>                     ] 1291/5000, 4.3 task/s, elapsed: 299s, ETA:   860s
[>>>>>>                     ] 1292/5000, 4.3 task/s, elapsed: 300s, ETA:   860s
[>>>>>>                     ] 1293/5000, 4.3 task/s, elapsed: 300s, ETA:   859s
[>>>>>>                     ] 1294/5000, 4.3 task/s, elapsed: 300s, ETA:   859s
[>>>>>>                     ] 1295/5000, 4.3 task/s, elapsed: 300s, ETA:   859s
[>>>>>>                     ] 1296/5000, 4.3 task/s, elapsed: 300s, ETA:   858s
[>>>>>>>                    ] 1297/5000, 4.3 task/s, elapsed: 300s, ETA:   858s
[>>>>>>>                    ] 1298/5000, 4.3 task/s, elapsed: 301s, ETA:   858s
[>>>>>>>                    ] 1299/5000, 4.3 task/s, elapsed: 301s, ETA:   857s
[>>>>>>>                    ] 1300/5000, 4.3 task/s, elapsed: 301s, ETA:   857s
[>>>>>>>                    ] 1301/5000, 4.3 task/s, elapsed: 301s, ETA:   856s
[>>>>>>>                    ] 1302/5000, 4.3 task/s, elapsed: 302s, ETA:   857s
[>>>>>>>                    ] 1303/5000, 4.3 task/s, elapsed: 302s, ETA:   856s
[>>>>>>>                    ] 1304/5000, 4.3 task/s, elapsed: 302s, ETA:   856s
[>>>>>>>                    ] 1305/5000, 4.3 task/s, elapsed: 302s, ETA:   855s
[>>>>>>>                    ] 1306/5000, 4.3 task/s, elapsed: 303s, ETA:   856s
[>>>>>>>                    ] 1307/5000, 4.3 task/s, elapsed: 303s, ETA:   856s
[>>>>>>>                    ] 1308/5000, 4.3 task/s, elapsed: 303s, ETA:   855s
[>>>>>>>                    ] 1309/5000, 4.3 task/s, elapsed: 303s, ETA:   855s
[>>>>>>>                    ] 1310/5000, 4.3 task/s, elapsed: 303s, ETA:   855s
[>>>>>>>                    ] 1311/5000, 4.3 task/s, elapsed: 304s, ETA:   855s
[>>>>>>>                    ] 1312/5000, 4.3 task/s, elapsed: 304s, ETA:   854s
[>>>>>>>                    ] 1313/5000, 4.3 task/s, elapsed: 304s, ETA:   854s
[>>>>>>>                    ] 1314/5000, 4.3 task/s, elapsed: 304s, ETA:   854s
[>>>>>>>                    ] 1315/5000, 4.3 task/s, elapsed: 305s, ETA:   854s
[>>>>>>>                    ] 1316/5000, 4.3 task/s, elapsed: 305s, ETA:   853s
[>>>>>>>                    ] 1317/5000, 4.3 task/s, elapsed: 305s, ETA:   853s
[>>>>>>>                    ] 1318/5000, 4.3 task/s, elapsed: 305s, ETA:   853s
[>>>>>>>                    ] 1319/5000, 4.3 task/s, elapsed: 306s, ETA:   853s
[>>>>>>>                    ] 1320/5000, 4.3 task/s, elapsed: 306s, ETA:   853s
[>>>>>>>                    ] 1321/5000, 4.3 task/s, elapsed: 306s, ETA:   852s
[>>>>>>>                    ] 1322/5000, 4.3 task/s, elapsed: 306s, ETA:   852s
[>>>>>>>                    ] 1323/5000, 4.3 task/s, elapsed: 306s, ETA:   852s
[>>>>>>>                    ] 1324/5000, 4.3 task/s, elapsed: 307s, ETA:   851s
[>>>>>>>                    ] 1325/5000, 4.3 task/s, elapsed: 307s, ETA:   851s
[>>>>>>>                    ] 1326/5000, 4.3 task/s, elapsed: 307s, ETA:   851s
[>>>>>>>                    ] 1327/5000, 4.3 task/s, elapsed: 307s, ETA:   850s
[>>>>>>>                    ] 1328/5000, 4.3 task/s, elapsed: 307s, ETA:   850s
[>>>>>>>                    ] 1329/5000, 4.3 task/s, elapsed: 308s, ETA:   850s
[>>>>>>>                    ] 1330/5000, 4.3 task/s, elapsed: 308s, ETA:   850s
[>>>>>>>                    ] 1331/5000, 4.3 task/s, elapsed: 308s, ETA:   850s
[>>>>>>>                    ] 1332/5000, 4.3 task/s, elapsed: 308s, ETA:   849s
[>>>>>>>                    ] 1333/5000, 4.3 task/s, elapsed: 309s, ETA:   849s
[>>>>>>>                    ] 1334/5000, 4.3 task/s, elapsed: 309s, ETA:   849s
[>>>>>>>                    ] 1335/5000, 4.3 task/s, elapsed: 309s, ETA:   849s
[>>>>>>>                    ] 1336/5000, 4.3 task/s, elapsed: 309s, ETA:   848s
[>>>>>>>                    ] 1337/5000, 4.3 task/s, elapsed: 309s, ETA:   848s
[>>>>>>>                    ] 1338/5000, 4.3 task/s, elapsed: 310s, ETA:   847s
[>>>>>>>                    ] 1339/5000, 4.3 task/s, elapsed: 310s, ETA:   847s
[>>>>>>>                    ] 1340/5000, 4.3 task/s, elapsed: 310s, ETA:   846s
[>>>>>>>                    ] 1341/5000, 4.3 task/s, elapsed: 310s, ETA:   846s
[>>>>>>>                    ] 1342/5000, 4.3 task/s, elapsed: 310s, ETA:   846s
[>>>>>>>                    ] 1343/5000, 4.3 task/s, elapsed: 310s, ETA:   845s
[>>>>>>>                    ] 1344/5000, 4.3 task/s, elapsed: 311s, ETA:   845s
[>>>>>>>                    ] 1345/5000, 4.3 task/s, elapsed: 311s, ETA:   845s
[>>>>>>>                    ] 1346/5000, 4.3 task/s, elapsed: 311s, ETA:   845s
[>>>>>>>                    ] 1347/5000, 4.3 task/s, elapsed: 311s, ETA:   845s
[>>>>>>>                    ] 1348/5000, 4.3 task/s, elapsed: 312s, ETA:   844s
[>>>>>>>                    ] 1349/5000, 4.3 task/s, elapsed: 312s, ETA:   844s
[>>>>>>>                    ] 1350/5000, 4.3 task/s, elapsed: 312s, ETA:   843s
[>>>>>>>                    ] 1351/5000, 4.3 task/s, elapsed: 312s, ETA:   843s
[>>>>>>>                    ] 1352/5000, 4.3 task/s, elapsed: 312s, ETA:   842s
[>>>>>>>                    ] 1353/5000, 4.3 task/s, elapsed: 312s, ETA:   842s
[>>>>>>>                    ] 1354/5000, 4.3 task/s, elapsed: 313s, ETA:   842s
[>>>>>>>                    ] 1355/5000, 4.3 task/s, elapsed: 313s, ETA:   841s
[>>>>>>>                    ] 1356/5000, 4.3 task/s, elapsed: 313s, ETA:   841s
[>>>>>>>                    ] 1357/5000, 4.3 task/s, elapsed: 313s, ETA:   841s
[>>>>>>>                    ] 1358/5000, 4.3 task/s, elapsed: 313s, ETA:   841s
[>>>>>>>                    ] 1359/5000, 4.3 task/s, elapsed: 314s, ETA:   840s
[>>>>>>>                    ] 1360/5000, 4.3 task/s, elapsed: 314s, ETA:   840s
[>>>>>>>                    ] 1361/5000, 4.3 task/s, elapsed: 314s, ETA:   840s
[>>>>>>>                    ] 1362/5000, 4.3 task/s, elapsed: 314s, ETA:   840s
[>>>>>>>                    ] 1363/5000, 4.3 task/s, elapsed: 315s, ETA:   840s
[>>>>>>>                    ] 1364/5000, 4.3 task/s, elapsed: 315s, ETA:   839s
[>>>>>>>                    ] 1365/5000, 4.3 task/s, elapsed: 315s, ETA:   839s
[>>>>>>>                    ] 1366/5000, 4.3 task/s, elapsed: 315s, ETA:   838s
[>>>>>>>                    ] 1367/5000, 4.3 task/s, elapsed: 315s, ETA:   838s
[>>>>>>>                    ] 1368/5000, 4.3 task/s, elapsed: 315s, ETA:   838s
[>>>>>>>                    ] 1369/5000, 4.3 task/s, elapsed: 316s, ETA:   838s
[>>>>>>>                    ] 1370/5000, 4.3 task/s, elapsed: 316s, ETA:   837s
[>>>>>>>                    ] 1371/5000, 4.3 task/s, elapsed: 316s, ETA:   838s
[>>>>>>>                    ] 1372/5000, 4.3 task/s, elapsed: 317s, ETA:   837s
[>>>>>>>                    ] 1373/5000, 4.3 task/s, elapsed: 317s, ETA:   837s
[>>>>>>>                    ] 1374/5000, 4.3 task/s, elapsed: 317s, ETA:   837s
[>>>>>>>                    ] 1375/5000, 4.3 task/s, elapsed: 317s, ETA:   837s
[>>>>>>>                    ] 1376/5000, 4.3 task/s, elapsed: 318s, ETA:   837s
[>>>>>>>                    ] 1377/5000, 4.3 task/s, elapsed: 318s, ETA:   836s
[>>>>>>>                    ] 1378/5000, 4.3 task/s, elapsed: 318s, ETA:   836s
[>>>>>>>                    ] 1379/5000, 4.3 task/s, elapsed: 318s, ETA:   836s
[>>>>>>>                    ] 1380/5000, 4.3 task/s, elapsed: 319s, ETA:   836s
[>>>>>>>                    ] 1381/5000, 4.3 task/s, elapsed: 319s, ETA:   836s
[>>>>>>>                    ] 1382/5000, 4.3 task/s, elapsed: 319s, ETA:   835s
[>>>>>>>                    ] 1383/5000, 4.3 task/s, elapsed: 319s, ETA:   835s
[>>>>>>>                    ] 1384/5000, 4.3 task/s, elapsed: 320s, ETA:   835s
[>>>>>>>                    ] 1385/5000, 4.3 task/s, elapsed: 320s, ETA:   835s
[>>>>>>>                    ] 1386/5000, 4.3 task/s, elapsed: 320s, ETA:   835s
[>>>>>>>                    ] 1387/5000, 4.3 task/s, elapsed: 321s, ETA:   835s
[>>>>>>>                    ] 1388/5000, 4.3 task/s, elapsed: 321s, ETA:   835s
[>>>>>>>                    ] 1389/5000, 4.3 task/s, elapsed: 321s, ETA:   835s
[>>>>>>>                    ] 1390/5000, 4.3 task/s, elapsed: 321s, ETA:   835s
[>>>>>>>                    ] 1391/5000, 4.3 task/s, elapsed: 322s, ETA:   834s
[>>>>>>>                    ] 1392/5000, 4.3 task/s, elapsed: 322s, ETA:   834s
[>>>>>>>                    ] 1393/5000, 4.3 task/s, elapsed: 322s, ETA:   834s
[>>>>>>>                    ] 1394/5000, 4.3 task/s, elapsed: 322s, ETA:   833s
[>>>>>>>                    ] 1395/5000, 4.3 task/s, elapsed: 322s, ETA:   833s
[>>>>>>>                    ] 1396/5000, 4.3 task/s, elapsed: 323s, ETA:   833s
[>>>>>>>                    ] 1397/5000, 4.3 task/s, elapsed: 323s, ETA:   832s
